x,y,prop_water,elev_m,year,doy,mu_hat,s2_hat
55.300001875396106,80.79999901871444,0.0019999999552965165,6.894909381866455,1000,1000,0.07324330206596201,0.04729196821441432
55.500001882178736,80.79999901871444,0.07999999523162842,-8.71496295928955,1000,1000,0.04516152496542622,0.04803512417013651
55.70000188896137,80.79999901871444,0.22999999672174454,20.965808868408203,1000,1000,-0.001300446768132197,0.05309530758364086
55.90000189574397,80.79999901871444,0.14555555106037193,73.70845031738281,1000,1000,0.02195211222154428,0.04934635975820783
56.1000019025266,80.79999901871444,0.11583332903683186,117.2271499633789,1000,1000,0.027872899831643233,0.04836103026047696
56.30000190930923,80.79999901871444,0.029999999329447746,139.83680725097656,1000,1000,0.050601858229762105,0.04686204803538855
56.50000191609186,80.79999901871444,0.015833333134651184,154.91702270507812,1000,1000,0.052525553521599315,0.04665188850789878
56.70000192287449,80.79999901871444,0.10071428173354693,93.24516296386719,1000,1000,0.02293198393207408,0.047873640166561385
56.90000192965712,80.79999901871444,0.08076922996686055,80.93619537353516,1000,1000,0.025729112235847132,0.047469906088140106
57.100001936439725,80.79999901871444,0.0033333332588275275,139.70823669433594,1000,1000,0.04844956635210643,0.04645911328133752
57.300001943222355,80.79999901871444,0.08785713836550713,156.11907958984375,1000,1000,0.020409331340198324,0.047562273841109365
57.500001950004986,80.79999901871444,0.06846153736114502,119.66157531738281,1000,1000,0.023152236797573743,0.047277566599348134
57.70000195678762,80.79999901871444,0,30.103971481323242,1000,1000,0.04069434504000061,0.046573948928630426
57.90000196357025,80.79999901871444,0.1399999942098345,-9.719720840454102,1000,1000,-0.003633603665737303,0.04924701099866894
58.10000197035288,80.79999901871444,0.13499999674968421,12.261747360229492,1000,1000,-0.003614927117337222,0.04914703741191746
58.30000197713551,80.79999901871444,0,80.040283203125,1000,1000,0.036245161708641685,0.046741108390888665
58.50000198391811,80.79999901871444,0,114.5113525390625,1000,1000,0.03533182138991869,0.04681119672361282
58.70000199070074,80.79999901871444,0.014999999354283014,32.41521453857422,1000,1000,0.027308078957372556,0.047139044205156286
58.90000199748337,80.79999901871444,0.01333333303531011,-62.533302307128906,1000,1000,0.02440622845650877,0.047323716294969405
59.700002024613866,80.79999901871444,0.06199999712407589,-19.2169132232666,1000,1000,0.0052327880400082506,0.048527653311979245
